                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6818,                 1.5324,                 1.3597,                0.90119,                0.79103,                0.88877,                0.50023,                 1.5212,                0.92487,                 1.2857,              0.0033236,              0.0033236,              0.0033236
                      2,                 1.5439,                0.90426,                 1.2596,                0.83664,                0.78218,                0.85824,                0.46114,                 1.5363,                 0.9593,                  1.332,               0.006624,               0.006624,               0.006624
                      3,                 1.6032,                  1.026,                 1.3013,                0.79405,                0.80469,                 0.8445,                 0.4617,                 1.5316,                 1.1174,                 1.3033,              0.0098913,              0.0098913,              0.0098913
                      4,                 1.6252,                 1.0502,                 1.3167,                0.85209,                0.79398,                0.86045,                0.47205,                 1.5637,                 1.0174,                 1.3281,              0.0098515,              0.0098515,              0.0098515
                      5,                 1.5982,                0.99868,                 1.3095,                0.87919,                 0.8041,                0.89503,                0.49983,                 1.5258,                0.90536,                 1.3123,              0.0098515,              0.0098515,              0.0098515
                      6,                 1.5709,                0.94197,                 1.2874,                 0.9043,                0.89069,                0.94573,                0.54725,                 1.4759,                0.78644,                 1.2937,               0.009802,               0.009802,               0.009802
                      7,                 1.5493,                0.91685,                 1.2806,                0.90802,                0.88238,                0.94169,                0.54387,                 1.4698,                0.77687,                 1.2907,              0.0097525,              0.0097525,              0.0097525
                      8,                 1.5283,                0.88237,                 1.2716,                0.91111,                0.89711,                0.94624,                0.53411,                  1.492,                0.74911,                 1.3046,               0.009703,               0.009703,               0.009703
                      9,                 1.5078,                0.86068,                 1.2634,                0.94296,                0.91683,                0.95639,                0.57739,                 1.4083,                0.68045,                 1.2467,              0.0096535,              0.0096535,              0.0096535
                     10,                 1.4964,                0.82682,                 1.2479,                 0.9459,                 0.9278,                0.97041,                0.58247,                 1.3994,                0.66605,                 1.2379,               0.009604,               0.009604,               0.009604
                     11,                 1.4883,                0.82099,                 1.2513,                0.94592,                0.93526,                0.97125,                0.60002,                 1.3628,                0.65373,                 1.2304,              0.0095545,              0.0095545,              0.0095545
                     12,                 1.4674,                0.80071,                 1.2405,                0.95481,                0.93719,                0.97494,                0.60126,                 1.3676,                 0.6283,                 1.2314,               0.009505,               0.009505,               0.009505
                     13,                 1.4672,                0.78601,                 1.2406,                0.94641,                0.92554,                0.96686,                0.59791,                 1.3483,                0.64008,                 1.2147,              0.0094555,              0.0094555,              0.0094555
                     14,                 1.4408,                0.76546,                 1.2155,                0.95725,                0.93386,                0.97214,                0.59426,                 1.3642,                 0.6362,                 1.2251,               0.009406,               0.009406,               0.009406
                     15,                 1.4262,                0.75496,                 1.2153,                0.94504,                0.92752,                0.97012,                0.60464,                 1.3374,                0.63837,                 1.2075,              0.0093565,              0.0093565,              0.0093565
                     16,                 1.4266,                0.74581,                 1.2233,                0.96057,                0.95564,                0.98112,                0.62026,                 1.3199,                0.58389,                 1.1917,               0.009307,               0.009307,               0.009307
                     17,                 1.4174,                0.73743,                 1.2028,                0.95718,                0.94725,                 0.9774,                0.61681,                 1.3338,                0.59542,                 1.1918,              0.0092575,              0.0092575,              0.0092575
                     18,                 1.4182,                0.73807,                 1.2038,                0.95279,                0.95108,                0.98069,                  0.628,                 1.3077,                0.57962,                 1.1948,               0.009208,               0.009208,               0.009208
                     19,                 1.4011,                 0.7215,                 1.2034,                0.96698,                0.95104,                0.98311,                0.64365,                 1.2703,                0.56006,                 1.1741,              0.0091585,              0.0091585,              0.0091585
                     20,                 1.3919,                0.71829,                 1.1952,                0.96392,                0.95446,                0.98458,                0.63729,                 1.2777,                0.55918,                 1.1733,               0.009109,               0.009109,               0.009109
                     21,                 1.3851,                0.70096,                 1.1914,                0.96362,                0.95208,                0.98402,                0.64452,                 1.2519,                  0.557,                 1.1675,              0.0090595,              0.0090595,              0.0090595
                     22,                 1.3789,                0.69837,                 1.1851,                0.97011,                0.96673,                0.98645,                 0.6545,                 1.2532,                0.53214,                 1.1596,                0.00901,                0.00901,                0.00901
                     23,                 1.3688,                 0.6805,                 1.1786,                0.97157,                0.96198,                0.98747,                 0.6449,                 1.2585,                0.53714,                  1.154,              0.0089605,              0.0089605,              0.0089605
                     24,                 1.3543,                0.67967,                 1.1784,                0.97139,                0.96198,                 0.9874,                0.65796,                  1.234,                0.53042,                 1.1648,               0.008911,               0.008911,               0.008911
                     25,                 1.3541,                0.67467,                 1.1724,                0.96415,                0.95446,                0.98417,                0.65474,                 1.2349,                0.53395,                 1.1349,              0.0088615,              0.0088615,              0.0088615
                     26,                 1.3494,                0.66476,                 1.1685,                  0.972,                0.96246,                0.98944,                0.66271,                 1.2179,                0.52366,                 1.1392,               0.008812,               0.008812,               0.008812
                     27,                 1.3366,                0.65704,                 1.1583,                0.96542,                0.96199,                0.98757,                0.67002,                  1.192,                0.51588,                 1.1178,              0.0087625,              0.0087625,              0.0087625
                     28,                 1.3286,                0.65954,                 1.1625,                0.96294,                0.97767,                0.98914,                0.66596,                 1.1917,                0.51124,                 1.1204,               0.008713,               0.008713,               0.008713
                     29,                 1.3137,                0.64646,                 1.1543,                0.97758,                0.96714,                0.98894,                0.67626,                 1.1799,                0.48979,                 1.1219,              0.0086635,              0.0086635,              0.0086635
                     30,                 1.2983,                 0.6339,                 1.1462,                0.97266,                0.97207,                0.98984,                0.67904,                 1.1797,                0.48491,                 1.1139,               0.008614,               0.008614,               0.008614
                     31,                  1.313,                 0.6389,                 1.1574,                0.97304,                 0.9699,                0.98949,                0.68048,                 1.1684,                0.48614,                 1.1263,              0.0085645,              0.0085645,              0.0085645
                     32,                 1.2887,                0.63036,                 1.1445,                0.97383,                0.97268,                0.98978,                0.68942,                 1.1521,                0.47167,                 1.1049,               0.008515,               0.008515,               0.008515
                     33,                 1.2922,                 0.6218,                 1.1426,                0.97422,                0.97426,                0.98924,                0.68509,                 1.1473,                0.47465,                 1.1115,              0.0084655,              0.0084655,              0.0084655
                     34,                 1.2886,                0.62685,                 1.1366,                0.97416,                0.97036,                0.98938,                0.69049,                 1.1382,                0.46672,                  1.098,               0.008416,               0.008416,               0.008416
                     35,                 1.2766,                0.61366,                 1.1375,                0.97735,                0.97545,                0.98942,                0.69998,                 1.1244,                0.45948,                 1.0952,              0.0083665,              0.0083665,              0.0083665
                     36,                 1.2733,                0.61285,                 1.1362,                0.98121,                0.97198,                0.99154,                0.69788,                 1.1317,                0.46082,                 1.0972,               0.008317,               0.008317,               0.008317
                     37,                 1.2649,                0.60906,                 1.1306,                0.97123,                0.97149,                0.98966,                0.69761,                 1.1245,                 0.4633,                 1.0991,              0.0082675,              0.0082675,              0.0082675
                     38,                  1.261,                 0.6108,                 1.1334,                0.96669,                0.97901,                0.98973,                0.70467,                 1.1064,                0.45877,                 1.0957,               0.008218,               0.008218,               0.008218
                     39,                 1.2541,                  0.607,                 1.1271,                 0.9803,                0.97663,                 0.9907,                0.70369,                 1.1007,                0.45141,                 1.0804,              0.0081685,              0.0081685,              0.0081685
                     40,                 1.2509,                0.59877,                 1.1263,                0.97706,                 0.9798,                0.99109,                0.70736,                 1.0972,                0.44573,                 1.0859,               0.008119,               0.008119,               0.008119
                     41,                  1.246,                 0.5934,                 1.1226,                0.97672,                 0.9802,                 0.9916,                0.71542,                 1.0762,                0.43602,                 1.0762,              0.0080695,              0.0080695,              0.0080695
                     42,                 1.2355,                0.58608,                 1.1175,                0.97948,                0.98286,                0.99089,                0.71439,                 1.0753,                0.43378,                 1.0647,                0.00802,                0.00802,                0.00802
                     43,                  1.233,                0.58287,                 1.1158,                0.97871,                0.98305,                0.99153,                0.71865,                 1.0672,                 0.4267,                 1.0681,              0.0079705,              0.0079705,              0.0079705
                     44,                 1.2242,                0.58413,                 1.1096,                0.98058,                0.98011,                0.99197,                0.72269,                 1.0569,                0.42594,                 1.0641,               0.007921,               0.007921,               0.007921
                     45,                 1.2176,                0.58056,                 1.1089,                0.98094,                0.97901,                0.99315,                0.72461,                 1.0477,                0.41835,                 1.0584,              0.0078715,              0.0078715,              0.0078715
                     46,                 1.2183,                0.57409,                 1.1091,                0.97982,                 0.9807,                0.99205,                0.73079,                 1.0262,                 0.4187,                 1.0491,               0.007822,               0.007822,               0.007822
                     47,                 1.2023,                0.56946,                 1.1056,                0.98387,                0.98416,                0.99254,                0.72884,                 1.0224,                0.41501,                 1.0567,              0.0077725,              0.0077725,              0.0077725
                     48,                 1.1944,                0.56461,                  1.099,                0.98649,                0.98301,                0.99258,                 0.7387,                 1.0111,                 0.4044,                 1.0427,               0.007723,               0.007723,               0.007723
                     49,                 1.1924,                0.56376,                 1.0988,                0.98259,                0.98455,                0.99247,                0.74081,                0.99826,                0.39997,                 1.0377,              0.0076735,              0.0076735,              0.0076735
                     50,                 1.1865,                0.56429,                 1.0955,                0.98806,                0.98308,                0.99335,                0.74595,                0.98254,                 0.3974,                 1.0291,               0.007624,               0.007624,               0.007624
                     51,                 1.1798,                0.55297,                 1.0933,                0.98659,                0.98337,                0.99339,                0.74555,                0.98959,                0.39416,                 1.0348,              0.0075745,              0.0075745,              0.0075745
                     52,                 1.1766,                0.55372,                 1.0913,                 0.9859,                0.98257,                0.99314,                0.74935,                0.97251,                0.38583,                 1.0254,               0.007525,               0.007525,               0.007525
                     53,                 1.1756,                0.55254,                 1.0889,                0.98436,                0.98376,                0.99285,                0.74654,                0.98065,                0.39177,                 1.0297,              0.0074755,              0.0074755,              0.0074755
                     54,                 1.1679,                0.54623,                 1.0832,                0.98615,                0.98717,                0.99347,                0.75429,                0.96024,                0.38384,                 1.0192,               0.007426,               0.007426,               0.007426
                     55,                 1.1701,                0.54823,                 1.0866,                 0.9866,                0.98416,                0.99302,                0.75488,                0.95542,                0.38474,                 1.0187,              0.0073765,              0.0073765,              0.0073765
                     56,                 1.1562,                0.54596,                 1.0836,                0.98796,                0.98574,                0.99361,                0.75891,                0.94654,                0.37705,                 1.0178,               0.007327,               0.007327,               0.007327
                     57,                 1.1408,                0.53347,                 1.0711,                0.98595,                0.98653,                0.99332,                0.76807,                0.92551,                0.37447,                 1.0035,              0.0072775,              0.0072775,              0.0072775
                     58,                 1.1536,                 0.5363,                 1.0745,                0.98733,                0.98574,                0.99403,                0.76843,                0.92328,                 0.3686,                 1.0032,               0.007228,               0.007228,               0.007228
                     59,                 1.1321,                 0.5325,                 1.0703,                0.98771,                0.98665,                0.99376,                0.77228,                0.92075,                0.36613,                 1.0018,              0.0071785,              0.0071785,              0.0071785
                     60,                  1.131,                0.53076,                 1.0651,                0.98961,                0.98693,                0.99414,                0.77359,                0.91343,                0.36004,                0.99388,               0.007129,               0.007129,               0.007129
                     61,                 1.1303,                0.52722,                 1.0671,                0.98851,                 0.9883,                0.99388,                 0.7739,                0.90945,                0.36124,                  0.993,              0.0070795,              0.0070795,              0.0070795
                     62,                  1.117,                0.52327,                 1.0588,                0.98619,                0.99005,                 0.9939,                0.77653,                0.89344,                0.35472,                0.98405,                0.00703,                0.00703,                0.00703
                     63,                 1.1161,                0.52753,                 1.0641,                0.99126,                 0.9881,                0.99402,                0.77987,                 0.8906,                0.35252,                0.98922,              0.0069805,              0.0069805,              0.0069805
                     64,                 1.1146,                0.52266,                 1.0649,                0.98863,                0.98931,                0.99418,                 0.7816,                0.88411,                0.35384,                0.98642,               0.006931,               0.006931,               0.006931
                     65,                 1.1106,                0.51685,                 1.0623,                0.98774,                0.98941,                0.99369,                0.78336,                0.87189,                 0.3476,                0.98058,              0.0068815,              0.0068815,              0.0068815
                     66,                 1.1081,                0.51962,                 1.0535,                0.98698,                0.99099,                0.99407,                0.78982,                0.86583,                0.34596,                0.97737,               0.006832,               0.006832,               0.006832
                     67,                  1.096,                0.51262,                 1.0525,                0.98986,                0.98931,                0.99414,                0.79206,                0.85134,                0.34116,                0.97451,              0.0067825,              0.0067825,              0.0067825
                     68,                  1.089,                0.50782,                 1.0513,                0.98874,                0.99129,                0.99435,                0.79076,                0.85169,                0.34051,                0.97298,               0.006733,               0.006733,               0.006733
                     69,                 1.0891,                0.50579,                  1.049,                0.99071,                 0.9901,                0.99428,                0.79498,                  0.844,                0.34006,                0.96858,              0.0066835,              0.0066835,              0.0066835
                     70,                 1.0843,                0.50979,                 1.0469,                0.98933,                 0.9916,                0.99409,                0.79698,                0.83498,                 0.3381,                0.96561,               0.006634,               0.006634,               0.006634
                     71,                 1.0835,                0.50817,                 1.0514,                0.98687,                0.99168,                0.99398,                0.79679,                0.82811,                0.33499,                0.96812,              0.0065845,              0.0065845,              0.0065845
                     72,                 1.0743,                0.50152,                 1.0462,                0.98894,                0.99154,                0.99424,                0.80205,                0.82493,                0.33267,                0.96528,               0.006535,               0.006535,               0.006535
                     73,                 1.0712,                0.49692,                 1.0436,                0.98751,                0.99327,                0.99422,                0.80512,                0.81291,                0.32742,                0.95736,              0.0064855,              0.0064855,              0.0064855
                     74,                 1.0675,                0.49451,                 1.0373,                0.99171,                 0.9901,                0.99438,                0.80633,                0.81078,                0.32708,                0.95408,               0.006436,               0.006436,               0.006436
                     75,                 1.0597,                0.49211,                 1.0327,                 0.9932,                 0.9905,                0.99444,                0.81054,                 0.7952,                0.32155,                0.94734,              0.0063865,              0.0063865,              0.0063865
                     76,                 1.0482,                0.49154,                 1.0311,                 0.9909,                0.99218,                0.99447,                 0.8111,                 0.7914,                0.32067,                0.94678,               0.006337,               0.006337,               0.006337
                     77,                 1.0406,                0.48593,                   1.03,                0.99169,                0.99262,                0.99439,                0.81567,                0.78205,                0.31834,                0.94353,              0.0062875,              0.0062875,              0.0062875
                     78,                 1.0459,                0.48358,                 1.0293,                0.99158,                0.99287,                0.99404,                0.81703,                0.77596,                0.31731,                0.94131,               0.006238,               0.006238,               0.006238
                     79,                 1.0374,                  0.484,                 1.0277,                0.99206,                0.99208,                0.99438,                0.81764,                0.77195,                0.31457,                0.94117,              0.0061885,              0.0061885,              0.0061885
                     80,                 1.0414,                0.48087,                 1.0293,                0.98896,                0.99446,                0.99429,                0.81947,                 0.7709,                0.31238,                0.94012,               0.006139,               0.006139,               0.006139
                     81,                 1.0272,                0.47784,                 1.0251,                0.99198,                0.99208,                0.99415,                0.82021,                0.76103,                0.31036,                0.93727,              0.0060895,              0.0060895,              0.0060895
                     82,                 1.0235,                 0.4734,                 1.0214,                0.99247,                0.99154,                 0.9941,                 0.8235,                0.75174,                0.30924,                0.93417,                0.00604,                0.00604,                0.00604
                     83,                 1.0219,                0.47658,                 1.0214,                0.99341,                0.99248,                0.99399,                0.82493,                0.74758,                0.30583,                0.93143,              0.0059905,              0.0059905,              0.0059905
                     84,                 1.0142,                0.47123,                 1.0149,                0.99127,                0.99208,                0.99428,                0.82653,                0.74385,                0.30482,                0.92754,               0.005941,               0.005941,               0.005941
                     85,                 1.0135,                0.47196,                 1.0156,                 0.9905,                0.99406,                0.99433,                0.82859,                0.73502,                 0.3036,                0.92548,              0.0058915,              0.0058915,              0.0058915
                     86,                 1.0058,                 0.4692,                 1.0148,                0.99209,                0.99314,                0.99435,                0.83068,                0.72988,                0.30185,                 0.9238,               0.005842,               0.005842,               0.005842
                     87,                 1.0048,                0.47319,                 1.0134,                0.99204,                0.99564,                0.99443,                0.83319,                0.72209,                0.29958,                 0.9198,              0.0057925,              0.0057925,              0.0057925
                     88,                 1.0023,                0.46879,                  1.013,                0.99288,                0.99451,                0.99452,                0.83297,                0.71833,                0.29786,                0.91836,               0.005743,               0.005743,               0.005743
                     89,                0.99569,                0.46467,                   1.01,                0.99386,                0.99287,                0.99458,                0.83445,                0.71616,                0.29826,                0.91759,              0.0056935,              0.0056935,              0.0056935
                     90,                0.98852,                0.46252,                 1.0076,                0.99327,                0.99295,                0.99463,                0.83686,                0.70879,                0.29481,                0.91624,               0.005644,               0.005644,               0.005644
                     91,                0.98623,                0.46372,                 1.0059,                0.99286,                 0.9918,                0.99438,                0.83808,                0.70169,                 0.2939,                 0.9133,              0.0055945,              0.0055945,              0.0055945
                     92,                0.98353,                0.46294,                 1.0089,                0.99405,                0.99273,                0.99465,                0.84122,                0.69548,                0.29152,                0.91213,               0.005545,               0.005545,               0.005545
                     93,                0.97495,                0.45522,                 1.0021,                0.99347,                0.99366,                0.99449,                0.84247,                0.69066,                0.28927,                0.91045,              0.0054955,              0.0054955,              0.0054955
                     94,                0.97347,                0.45433,                 1.0015,                0.99332,                0.99446,                0.99463,                0.84325,                0.68774,                0.28806,                0.91007,               0.005446,               0.005446,               0.005446
                     95,                0.96881,                0.45115,                0.99946,                0.99484,                0.99298,                 0.9947,                0.84532,                0.68306,                0.28599,                0.90769,              0.0053965,              0.0053965,              0.0053965
                     96,                0.95785,                0.45027,                0.99771,                0.99449,                0.99446,                 0.9947,                0.84696,                0.67768,                0.28433,                0.90566,               0.005347,               0.005347,               0.005347
                     97,                0.96297,                0.44662,                0.99675,                0.99406,                0.99341,                0.99468,                0.84944,                0.67307,                0.28213,                0.90391,              0.0052975,              0.0052975,              0.0052975
                     98,                0.94912,                 0.4435,                0.98658,                0.99603,                0.99352,                0.99473,                0.85086,                0.66814,                0.28146,                0.90184,               0.005248,               0.005248,               0.005248
                     99,                0.95556,                0.44592,                0.99485,                0.99445,                0.99406,                 0.9948,                0.85222,                0.66237,                0.27911,                0.89996,              0.0051985,              0.0051985,              0.0051985
                    100,                0.94801,                0.44283,                0.99265,                0.99445,                0.99409,                0.99475,                0.85351,                0.65558,                0.27763,                0.89823,               0.005149,               0.005149,               0.005149
                    101,                0.93665,                0.44146,                0.98631,                0.99603,                0.99347,                0.99479,                0.85407,                 0.6506,                0.27517,                0.89582,              0.0050995,              0.0050995,              0.0050995
                    102,                0.94043,                 0.4422,                0.98859,                0.99564,                0.99423,                0.99487,                 0.8563,                0.64508,                 0.2729,                0.89366,                0.00505,                0.00505,                0.00505
                    103,                 0.9336,                0.44047,                0.98632,                0.99446,                0.99595,                0.99489,                0.85741,                0.63869,                0.27194,                0.89089,              0.0050005,              0.0050005,              0.0050005
                    104,                0.92967,                0.43641,                0.98454,                0.99525,                0.99548,                0.99491,                0.85899,                0.63306,                0.26991,                0.88912,               0.004951,               0.004951,               0.004951
                    105,                0.92364,                0.43709,                0.98224,                0.99486,                0.99561,                0.99494,                0.86055,                0.62817,                0.26825,                0.88708,              0.0049015,              0.0049015,              0.0049015
                    106,                0.90911,                0.42409,                 0.9751,                0.99682,                0.99453,                0.99498,                0.86239,                0.62269,                0.26653,                0.88511,               0.004852,               0.004852,               0.004852
                    107,                0.91224,                0.42689,                0.97764,                0.99762,                0.99446,                0.99498,                0.86528,                0.61787,                0.26512,                0.88356,              0.0048025,              0.0048025,              0.0048025
                    108,                0.91583,                0.42542,                0.97534,                0.99806,                0.99406,                0.99498,                 0.8663,                0.61259,                0.26391,                0.88163,               0.004753,               0.004753,               0.004753
                    109,                0.91139,                0.42774,                0.97634,                0.99722,                 0.9943,                0.99497,                 0.8671,                0.60884,                0.26299,                0.88042,              0.0047035,              0.0047035,              0.0047035
                    110,                0.90617,                0.42278,                0.97365,                 0.9966,                0.99525,                0.99498,                0.86809,                0.60534,                0.26248,                 0.8791,               0.004654,               0.004654,               0.004654
                    111,                0.89921,                0.42358,                0.97346,                0.99722,                0.99538,                0.99498,                0.86951,                0.60178,                0.26125,                0.87813,              0.0046045,              0.0046045,              0.0046045
                    112,                0.89508,                  0.419,                0.97249,                0.99702,                0.99564,                0.99498,                0.87163,                0.59758,                0.25945,                0.87737,               0.004555,               0.004555,               0.004555
                    113,                0.88833,                0.41944,                0.96948,                0.99757,                0.99564,                0.99498,                0.87216,                0.59396,                 0.2576,                0.87635,              0.0045055,              0.0045055,              0.0045055
                    114,                0.88875,                0.41675,                 0.9693,                0.99801,                0.99546,                0.99498,                0.87285,                0.58961,                0.25621,                0.87514,               0.004456,               0.004456,               0.004456
                    115,                 0.8837,                0.41561,                0.96333,                0.99802,                0.99663,                0.99498,                0.87434,                0.58665,                0.25435,                0.87343,              0.0044065,              0.0044065,              0.0044065
                    116,                0.88199,                 0.4148,                0.96416,                0.99832,                0.99683,                0.99499,                  0.875,                0.58366,                0.25332,                0.87229,               0.004357,               0.004357,               0.004357
                    117,                0.87948,                0.41503,                0.96301,                0.99816,                0.99644,                0.99498,                0.87642,                0.57986,                0.25236,                0.87101,              0.0043075,              0.0043075,              0.0043075
                    118,                 0.8756,                0.41227,                0.96664,                0.99795,                0.99644,                0.99499,                0.87708,                0.57674,                0.25155,                0.87014,               0.004258,               0.004258,               0.004258
                    119,                0.86672,                0.40649,                0.95866,                0.99792,                0.99644,                0.99499,                0.87862,                0.57354,                0.25042,                0.86887,              0.0042085,              0.0042085,              0.0042085
                    120,                0.86777,                0.40784,                0.96066,                0.99791,                0.99604,                0.99499,                0.87972,                0.56949,                0.24929,                 0.8677,               0.004159,               0.004159,               0.004159
